mmsegmentation/work_dirs/multitask/endovis2017_multitask_combined_fold0/iter_40000.pth\t358376358\t2025-12-29 00:00:15.429931971 +0800
mmsegmentation/work_dirs/multitask/endovis2017_multitask_combined_fold1/iter_40000.pth\t358377318\t2025-12-29 07:06:51.777306956 +0800
mmsegmentation/work_dirs/multitask/endovis2017_multitask_combined_fold2/iter_40000.pth\t358392550\t2025-12-29 16:49:01.868202543 +0800
mmsegmentation/work_dirs/multitask/endovis2017_multitask_combined_fold3/iter_40000.pth\t358386662\t2025-12-30 03:03:15.129569406 +0800
mmsegmentation/work_dirs/multitask/endovis2017_multitask_enhanced_fold0/iter_40000.pth\t358409062\t2025-12-25 12:17:04.207340048 +0800
mmsegmentation/work_dirs/multitask/endovis2017_multitask_enhanced_fold1/iter_40000.pth\t358407846\t2025-12-25 16:14:22.450527809 +0800
mmsegmentation/work_dirs/multitask/endovis2017_multitask_enhanced_fold2/iter_40000.pth\t358413862\t2025-12-25 19:46:14.493042996 +0800
mmsegmentation/work_dirs/multitask/endovis2017_multitask_enhanced_fold3/iter_40000.pth\t358417382\t2025-12-25 22:45:40.319957842 +0800
mmsegmentation/work_dirs/multitask/endovis2017_multitask_final_fold0/iter_40000.pth\t359122918\t2025-12-30 14:59:24.903084594 +0800
mmsegmentation/work_dirs/multitask/endovis2017_multitask_final_fold1/iter_40000.pth\t359122790\t2025-12-31 13:41:33.612178209 +0800
mmsegmentation/work_dirs/multitask/endovis2017_multitask_final_fold2/iter_40000.pth\t359106086\t2026-01-01 15:54:57.090340471 +0800
mmsegmentation/work_dirs/multitask/endovis2017_multitask_fold0/iter_40000.pth\t240067080\t2025-12-24 12:58:50.848534401 +0800
mmsegmentation/work_dirs/multitask/endovis2017_multitask_fold1/iter_40000.pth\t240070664\t2025-12-24 16:01:32.380093501 +0800
mmsegmentation/work_dirs/multitask/endovis2017_multitask_fold2/iter_40000.pth\t240069640\t2025-12-24 19:39:27.138289693 +0800
mmsegmentation/work_dirs/multitask/endovis2017_multitask_fold3/iter_40000.pth\t240073608\t2025-12-24 22:05:14.439197339 +0800
mmsegmentation/work_dirs/multitask/endovis2017_multitask_weighted_fold0/iter_40000.pth\t358376678\t2025-12-26 11:57:21.776250947 +0800
mmsegmentation/work_dirs/multitask/endovis2017_multitask_weighted_fold1/iter_40000.pth\t358374694\t2025-12-26 17:55:17.875135963 +0800
mmsegmentation/work_dirs/multitask/endovis2017_multitask_weighted_fold2/iter_40000.pth\t358382054\t2025-12-27 14:35:41.489297866 +0800
mmsegmentation/work_dirs/multitask/endovis2017_multitask_weighted_fold3/iter_40000.pth\t358381862\t2025-12-27 20:28:15.546970775 +0800
mmsegmentation/work_dirs/single_task/binary/endovis2017_binary_fold0/iter_40000.pth\t238564338\t2025-12-22 11:59:16.917921457 +0800
mmsegmentation/work_dirs/single_task/binary/endovis2017_binary_fold1/iter_40000.pth\t238571826\t2025-12-22 14:13:26.518522976 +0800
mmsegmentation/work_dirs/single_task/binary/endovis2017_binary_fold2/iter_40000.pth\t238568242\t2025-12-22 16:30:45.477489390 +0800
mmsegmentation/work_dirs/single_task/binary/endovis2017_binary_fold3/iter_40000.pth\t238578610\t2025-12-22 18:43:54.264943122 +0800
mmsegmentation/work_dirs/single_task/parts/endovis2017_parts_fold0_fixed/iter_40000.pth\t238565618\t2025-12-23 12:27:58.804672646 +0800
mmsegmentation/work_dirs/single_task/parts/endovis2017_parts_fold1_fixed/iter_40000.pth\t238574578\t2025-12-23 14:30:47.972538120 +0800
mmsegmentation/work_dirs/single_task/parts/endovis2017_parts_fold2_fixed/iter_40000.pth\t238573554\t2025-12-23 16:33:37.604779751 +0800
mmsegmentation/work_dirs/single_task/parts/endovis2017_parts_fold3_fixed/iter_40000.pth\t238581042\t2025-12-23 18:36:13.420296492 +0800
mmsegmentation/work_dirs/single_task/type/endovis2017_type_fold0_fixed/iter_40000.pth\t238574130\t2025-12-23 20:44:58.135858326 +0800
mmsegmentation/work_dirs/single_task/type/endovis2017_type_fold1_fixed/iter_40000.pth\t238567026\t2025-12-23 22:48:07.480924052 +0800
mmsegmentation/work_dirs/single_task/type/endovis2017_type_fold2_fixed/iter_40000.pth\t238569522\t2025-12-24 00:51:09.756595876 +0800
mmsegmentation/work_dirs/single_task/type/endovis2017_type_fold3_fixed/iter_40000.pth\t238572914\t2025-12-24 02:54:06.502827031 +0800
